
State Machine - |FinalProject|num1Key
Name num1Key.11111001 num1Key.11111000 num1Key.11000110 num1Key.11000000 num1Key.10110000 num1Key.10100100 num1Key.10100001 num1Key.10011001 num1Key.10011000 num1Key.10010010 num1Key.10001110 num1Key.10001000 num1Key.10000110 num1Key.10000011 num1Key.10000010 num1Key.10000000 num1Key.01111111 
segDisplay1.10010010 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
segDisplay1.10011000 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
segDisplay1.10011001 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
segDisplay1.10100001 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
segDisplay1.10100100 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
segDisplay1.10110000 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
segDisplay1.11000000 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
segDisplay1.11000110 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
segDisplay1.11111000 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
segDisplay1.11111001 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

State Machine - |FinalProject|segDisplay
Name segDisplay.11111001 segDisplay.11111000 segDisplay.11000110 segDisplay.11000000 segDisplay.10110000 segDisplay.10100100 segDisplay.10100001 segDisplay.10011001 segDisplay.10011000 segDisplay.10010010 segDisplay.10001110 segDisplay.10001000 segDisplay.10000110 segDisplay.10000011 segDisplay.10000010 segDisplay.10000000 segDisplay.01111111 
segDisplay.01111111 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
segDisplay.10000000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
segDisplay.10000010 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
segDisplay.10000011 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
segDisplay.10000110 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
segDisplay.10001000 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
segDisplay.10001110 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
segDisplay.10010010 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
segDisplay.10011000 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
segDisplay.10011001 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
segDisplay.10100001 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
segDisplay.10100100 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
segDisplay.10110000 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
segDisplay.11000000 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
segDisplay.11000110 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
segDisplay.11111000 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
segDisplay.11111001 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

State Machine - |FinalProject|columnState
Name columnState.11 columnState.10 columnState.01 columnState.00 
columnState.00 0 0 0 0 
columnState.01 0 0 1 1 
columnState.10 0 1 0 1 
columnState.11 1 0 0 1 
